"","y","v","r","alp"
"1",0.847912216261291,2.83799022539365,0.694505649698505,0
"2",0.603793669378472,2.77520888410254,0.773206324631449,0.237781275176201
"3",0.587584433193008,3.09620044074939,0.798472754337468,0.330967698940439
"4",0.673297739724842,3.47786935590891,0.68402109354239,-0.0277141254732516
"5",1.04633867394282,4.98855481981439,0.734020766593412,0.111677529574897
"6",1.0570235540281,2.15751237044536,0.593515928539554,-0.245112753258444
"7",0.578923076024145,2.68992135411497,0.639053517644101,-0.139816305931112
"8",2.36171915350532,1.93682937385921,0.410169470128756,-0.63734242032843
"9",-2.57561734322349,2.42713682492666,0.361736473109629,-0.743129525296848
"10",1.29092932822819,1.51712500138459,0.475373281627933,-0.49921414377942
"11",-3.08735962519505,1.99100405868135,0.299334982087015,-0.888215828325897
"12",2.18900519008691,2.46986441005601,0.251931163178902,-1.00958091488993
"13",-1.67744205121167,0.861918775038944,0.115997296802061,-1.48633487809685
"14",0.165368034390975,1.34507140624319,0.0940491531690393,-1.60419770045535
"15",1.23766572297952,1.44414748496277,0.0474321395194906,-1.97297191559216
"16",-1.9561571671007,0.939088414041042,0.0518470656796086,-1.92602100934644
"17",-1.4302260968063,1.09466739399676,0.101781488614005,-1.5601550171326
"18",-1.47754371248349,1.23095937575299,0.0977023672654969,-1.58300500566144
"19",-0.0920362345014487,1.17748962640622,0.0864279614419512,-1.65088303454627
"20",-1.45446524351548,1.57197514606969,0.0708022175743717,-1.75955977947065
"21",0.608571969442421,1.16007536523941,0.0363170022344058,-2.11259883449451
"22",-0.967207904822946,1.07586439887096,0.0512638367241796,-1.93200197347745
"23",-1.52450977431705,1.38057677319594,0.0710509592836231,-1.75766478293363
"24",0.365995114056999,0.614089739170639,0.058517856229647,-1.86177673266134
"25",-0.431649715897554,0.90417053039703,0.0469165175434431,-1.97872259969262
"26",1.9559555140839,1.37960346084844,0.0713038040387152,-1.75574476737605
"27",3.1390162120078,1.0428008100679,0.0950634339216686,-1.59824144010043
"28",-2.35331796753934,0.917197325745162,0.123350982514979,-1.45117319612079
"29",1.54338536156674,2.15428728470299,0.234867045950594,-1.05672444149941
"30",1.67757059050871,3.86089383278409,0.292848099403804,-0.904130576294117
"31",0.311298826319926,1.7039709135748,0.35915773533768,-0.748893709963657
"32",-0.519494533569668,1.75408457859596,0.369358230316321,-0.72618350215244
"33",2.99334837667776,1.65907763067086,0.411453104787907,-0.634589762851435
"34",0.360940906180383,1.7432708220696,0.365297254361307,-0.735196086662673
"35",1.12975917822738,2.967708721668,0.406247604415582,-0.645765575631152
"36",2.36580742583256,3.21361279794008,0.307017688524821,-0.869605925608646
"37",-2.95879643139341,1.99820790390535,0.367382987498332,-0.730562589255031
"38",-2.75332655599408,2.29881362627289,0.403464171720821,-0.651756087487706
"39",2.32637594947901,2.61951243038866,0.60006515294164,-0.230354374168198
"40",1.76862890669879,2.1187129410137,0.655377543106107,-0.100241629139796
"41",-0.502583219591275,2.49324874517823,0.736803067554299,0.120052172122467
"42",-0.0409280503261487,2.94030863036006,0.59192553374942,-0.248680065835142
"43",-0.712686048291709,1.48001697461587,0.593694052860908,-0.244712819852476
"44",-3.0019314765069,1.85108061115328,0.563023229183735,-0.312521890278888
"45",-2.72473047936699,2.28206097621787,0.607452569833212,-0.213568016267588
"46",2.99955206073182,3.24517987527122,0.642446551377374,-0.131682632004921
"47",-2.74925253102601,3.25982541069477,0.698681664286115,0.0112374086336669
"48",-2.86459346746184,3.32459976844155,0.810588872396315,0.380166833177559
"49",-2.7197317014564,3.25749815905987,0.719733184077858,0.0698209299350263
"50",-2.54999092885475,2.12867631197379,0.601342906460653,-0.227461783764595
"51",-2.04712473409357,2.91073356463383,0.6358178427798,-0.147530412323529
"52",-1.98625384803969,2.90211774616645,0.742450087074582,0.137291895329307
"53",-1.86883542749117,3.47078464810298,0.716598607608672,0.0608780881475051
"54",-1.83169826750511,2.75946664398902,0.73409070801069,0.111887113193137
"55",-1.84520428855367,3.84429967367319,0.784832731144088,0.27925595134397
"56",0.212511372637385,3.3693662155079,0.799290088215894,0.334183534439202
"57",0.180400797708765,3.57981749885062,0.851152230431902,0.576505005594998
"58",0.123943065903334,3.62017612507529,0.826322592246897,0.449654309738763
"59",0.0175865428358142,3.62879463911498,0.810732229013127,0.380769667896361
"60",-0.235090440871922,3.31461475795211,0.70434631583666,0.0266737024962533
"61",-0.0853621154918884,2.63362129132541,0.64357181740478,-0.128974894109231
"62",-1.01892209988675,2.38066950293916,0.602615142788506,-0.224577254237503
"63",-2.06877648489018,2.52828677709185,0.785890478666333,0.283141712327411
"64",-2.47102405922481,3.99277951962714,0.792385041788257,0.307446176059094
"65",0.613767806807045,4.62362949334402,0.830525118017121,0.469476008190781
"66",0.46032917885516,4.3112202280448,0.730995203326109,0.102656632866857
"67",0.307027275226963,2.28447696380006,0.662936369301099,-0.0815124446313346
"68",0.300558936126105,4.45512704618315,0.765407129487573,0.211127593811285
"69",0.83685463179447,3.68830617585037,0.823052457902456,0.434622995862426
"70",0.890027063599684,3.47287930849136,0.779017647985419,0.258236676848654
"71",-0.178422909058907,3.35061769432458,0.826170730230769,0.44894884359498
"72",-0.147247582047116,4.86309116586477,0.846201555355952,0.549153294936911
"73",-0.45881346552533,3.98887006584028,0.889242033071761,0.841735617579983
"74",-0.116954059628883,3.72481431080589,0.888604946936779,0.836161747347588
"75",-0.418295437489684,7.02671635952738,0.911029612505877,1.07588666976495
"76",-0.560244243941528,6.10557376173905,0.933243138308639,1.50992896884867
